Time to play:
Loading lists of data
        47.6     ,   3.990625,   6.85    ,  15.115625,  28.7875  ,
         4.1625  ,   7.053125,  15.35    ,   4.365625,   7.2875  ,
         4.6     ]), array([176.6     , 136.053125, 176.615625, 100.9125  , 136.06875 ,
       176.6625  ,  71.178125, 100.928125, 136.115625, 176.740625,
        46.85    ,  71.19375 , 100.975   , 136.19375 , 176.85    ,
        27.928125,  46.865625,  71.240625, 101.053125, 136.303125,
       176.990625,  14.4125  ,  27.94375 ,  46.9125  ,  71.31875 ,
       101.1625  , 136.44375 , 177.1625  ,   6.303125,  14.428125,
        27.990625,  46.990625,  71.428125, 101.303125, 136.615625,
       177.365625,   3.6     ,   6.31875 ,  14.475   ,  28.06875 ,
        47.1     ,  71.56875 , 101.475   , 136.81875 , 177.6     ,
         3.615625,   6.365625,  14.553125,  28.178125,  47.240625,
        71.740625, 101.678125, 137.053125,   3.6625  ,   6.44375 ,
        14.6625  ,  28.31875 ,  47.4125  ,  71.94375 , 101.9125  ,
         3.740625,   6.553125,  14.803125,  28.490625,  47.615625,
        72.178125,   3.85    ,   6.69375 ,  14.975   ,  28.69375 ,
        47.85    ,   3.990625,   6.865625,  15.178125,  28.928125,
         4.1625  ,   7.06875 ,  15.4125  ,   4.365625,   7.303125,
         4.6     ]), array([177.6     , 136.81875 , 177.615625, 101.475   , 136.834375,
       177.6625  ,  71.56875 , 101.490625, 136.88125 , 177.740625,
        47.1     ,  71.584375, 101.5375  , 136.959375, 177.85    ,
        28.06875 ,  47.115625,  71.63125 , 101.615625, 137.06875 ,
       177.990625,  14.475   ,  28.084375,  47.1625  ,  71.709375,
       101.725   , 137.209375, 178.1625  ,   6.31875 ,  14.490625,
        28.13125 ,  47.240625,  71.81875 , 101.865625, 137.38125 ,
       178.365625,   3.6     ,   6.334375,  14.5375  ,  28.209375,
        47.35    ,  71.959375, 102.0375  , 137.584375, 178.6     ,
         3.615625,   6.38125 ,  14.615625,  28.31875 ,  47.490625,
        72.13125 , 102.240625, 137.81875 ,   3.6625  ,   6.459375,
        14.725   ,  28.459375,  47.6625  ,  72.334375, 102.475   ,
         3.740625,   6.56875 ,  14.865625,  28.63125 ,  47.865625,
        72.56875 ,   3.85    ,   6.709375,  15.0375  ,  28.834375,
        48.1     ,   3.990625,   6.88125 ,  15.240625,  29.06875 ,
         4.1625  ,   7.084375,  15.475   ,   4.365625,   7.31875 ,
         4.6     ]), array([178.6     , 137.584375, 178.615625, 102.0375  , 137.6     ,
       178.6625  ,  71.959375, 102.053125, 137.646875, 178.740625,
        47.35    ,  71.975   , 102.1     , 137.725   , 178.85    ,
        28.209375,  47.365625,  72.021875, 102.178125, 137.834375,
       178.990625,  14.5375  ,  28.225   ,  47.4125  ,  72.1     ,
       102.2875  , 137.975   , 179.1625  ,   6.334375,  14.553125,
        28.271875,  47.490625,  72.209375, 102.428125, 138.146875,
       179.365625,   3.6     ,   6.35    ,  14.6     ,  28.35    ,
        47.6     ,  72.35    , 102.6     , 138.35    , 179.6     ,
         3.615625,   6.396875,  14.678125,  28.459375,  47.740625,
        72.521875, 102.803125, 138.584375,   3.6625  ,   6.475   ,
        14.7875  ,  28.6     ,  47.9125  ,  72.725   , 103.0375  ,
         3.740625,   6.584375,  14.928125,  28.771875,  48.115625,
        72.959375,   3.85    ,   6.725   ,  15.1     ,  28.975   ,
        48.35    ,   3.990625,   6.896875,  15.303125,  29.209375,
         4.1625  ,   7.1     ,  15.5375  ,   4.365625,   7.334375,
         4.6     ]), array([179.6     , 138.35    , 179.615625, 102.6     , 138.365625,
       179.6625  ,  72.35    , 102.615625, 138.4125  , 179.740625,
        47.6     ,  72.365625, 102.6625  , 138.490625, 179.85    ,
        28.35    ,  47.615625,  72.4125  , 102.740625, 138.6     ,
       179.990625,  14.6     ,  28.365625,  47.6625  ,  72.490625,
       102.85    , 138.740625, 180.1625  ,   6.35    ,  14.615625,
        28.4125  ,  47.740625,  72.6     , 102.990625, 138.9125  ,
       180.365625,   3.6     ,   6.365625,  14.6625  ,  28.490625,
        47.85    ,  72.740625, 103.1625  , 139.115625, 180.6     ,
         3.615625,   6.4125  ,  14.740625,  28.6     ,  47.990625,
        72.9125  , 103.365625, 139.35    ,   3.6625  ,   6.490625,
        14.85    ,  28.740625,  48.1625  ,  73.115625, 103.6     ,
         3.740625,   6.6     ,  14.990625,  28.9125  ,  48.365625,
        73.35    ,   3.85    ,   6.740625,  15.1625  ,  29.115625,
        48.6     ,   3.990625,   6.9125  ,  15.365625,  29.35    ,
         4.1625  ,   7.115625,  15.6     ,   4.365625,   7.35    ,
         4.6     ]), array([180.6     , 139.115625, 180.615625, 103.1625  , 139.13125 ,
       180.6625  ,  72.740625, 103.178125, 139.178125, 180.740625,
        47.85    ,  72.75625 , 103.225   , 139.25625 , 180.85    ,
        28.490625,  47.865625,  72.803125, 103.303125, 139.365625,
       180.990625,  14.6625  ,  28.50625 ,  47.9125  ,  72.88125 ,
       103.4125  , 139.50625 , 181.1625  ,   6.365625,  14.678125,
        28.553125,  47.990625,  72.990625, 103.553125, 139.678125,
       181.365625,   3.6     ,   6.38125 ,  14.725   ,  28.63125 ,
        48.1     ,  73.13125 , 103.725   , 139.88125 , 181.6     ,
         3.615625,   6.428125,  14.803125,  28.740625,  48.240625,
        73.303125, 103.928125, 140.115625,   3.6625  ,   6.50625 ,
        14.9125  ,  28.88125 ,  48.4125  ,  73.50625 , 104.1625  ,
         3.740625,   6.615625,  15.053125,  29.053125,  48.615625,
        73.740625,   3.85    ,   6.75625 ,  15.225   ,  29.25625 ,
        48.85    ,   3.990625,   6.928125,  15.428125,  29.490625,
         4.1625  ,   7.13125 ,  15.6625  ,   4.365625,   7.365625,
         4.6     ]), array([181.6     , 139.88125 , 181.615625, 103.725   , 139.896875,
       181.6625  ,  73.13125 , 103.740625, 139.94375 , 181.740625,
        48.1     ,  73.146875, 103.7875  , 140.021875, 181.85    ,
        28.63125 ,  48.115625,  73.19375 , 103.865625, 140.13125 ,
       181.990625,  14.725   ,  28.646875,  48.1625  ,  73.271875,
       103.975   , 140.271875, 182.1625  ,   6.38125 ,  14.740625,
        28.69375 ,  48.240625,  73.38125 , 104.115625, 140.44375 ,
       182.365625,   3.6     ,   6.396875,  14.7875  ,  28.771875,
        48.35    ,  73.521875, 104.2875  , 140.646875, 182.6     ,
         3.615625,   6.44375 ,  14.865625,  28.88125 ,  48.490625,
        73.69375 , 104.490625, 140.88125 ,   3.6625  ,   6.521875,
        14.975   ,  29.021875,  48.6625  ,  73.896875, 104.725   ,
         3.740625,   6.63125 ,  15.115625,  29.19375 ,  48.865625,
        74.13125 ,   3.85    ,   6.771875,  15.2875  ,  29.396875,
        49.1     ,   3.990625,   6.94375 ,  15.490625,  29.63125 ,
         4.1625  ,   7.146875,  15.725   ,   4.365625,   7.38125 ,
         4.6     ]), array([182.6     , 140.646875, 182.615625, 104.2875  , 140.6625  ,
       182.6625  ,  73.521875, 104.303125, 140.709375, 182.740625,
        48.35    ,  73.5375  , 104.35    , 140.7875  , 182.85    ,
        28.771875,  48.365625,  73.584375, 104.428125, 140.896875,
       182.990625,  14.7875  ,  28.7875  ,  48.4125  ,  73.6625  ,
       104.5375  , 141.0375  , 183.1625  ,   6.396875,  14.803125,
        28.834375,  48.490625,  73.771875, 104.678125, 141.209375,
       183.365625,   3.6     ,   6.4125  ,  14.85    ,  28.9125  ,
        48.6     ,  73.9125  , 104.85    , 141.4125  , 183.6     ,
         3.615625,   6.459375,  14.928125,  29.021875,  48.740625,
        74.084375, 105.053125, 141.646875,   3.6625  ,   6.5375  ,
        15.0375  ,  29.1625  ,  48.9125  ,  74.2875  , 105.2875  ,
         3.740625,   6.646875,  15.178125,  29.334375,  49.115625,
        74.521875,   3.85    ,   6.7875  ,  15.35    ,  29.5375  ,
        49.35    ,   3.990625,   6.959375,  15.553125,  29.771875,
         4.1625  ,   7.1625  ,  15.7875  ,   4.365625,   7.396875,
         4.6     ]), array([183.6     , 141.4125  , 183.615625, 104.85    , 141.428125,
       183.6625  ,  73.9125  , 104.865625, 141.475   , 183.740625,
        48.6     ,  73.928125, 104.9125  , 141.553125, 183.85    ,
        28.9125  ,  48.615625,  73.975   , 104.990625, 141.6625  ,
       183.990625,  14.85    ,  28.928125,  48.6625  ,  74.053125,
       105.1     , 141.803125, 184.1625  ,   6.4125  ,  14.865625,
        28.975   ,  48.740625,  74.1625  , 105.240625, 141.975   ,
       184.365625,   3.6     ,   6.428125,  14.9125  ,  29.053125,
        48.85    ,  74.303125, 105.4125  , 142.178125, 184.6     ,
         3.615625,   6.475   ,  14.990625,  29.1625  ,  48.990625,
        74.475   , 105.615625, 142.4125  ,   3.6625  ,   6.553125,
        15.1     ,  29.303125,  49.1625  ,  74.678125, 105.85    ,
         3.740625,   6.6625  ,  15.240625,  29.475   ,  49.365625,
        74.9125  ,   3.85    ,   6.803125,  15.4125  ,  29.678125,
        49.6     ,   3.990625,   6.975   ,  15.615625,  29.9125  ,
         4.1625  ,   7.178125,  15.85    ,   4.365625,   7.4125  ,
         4.6     ]), array([184.6     , 142.178125, 184.615625, 105.4125  , 142.19375 ,
       184.6625  ,  74.303125, 105.428125, 142.240625, 184.740625,
        48.85    ,  74.31875 , 105.475   , 142.31875 , 184.85    ,
        29.053125,  48.865625,  74.365625, 105.553125, 142.428125,
       184.990625,  14.9125  ,  29.06875 ,  48.9125  ,  74.44375 ,
       105.6625  , 142.56875 , 185.1625  ,   6.428125,  14.928125,
        29.115625,  48.990625,  74.553125, 105.803125, 142.740625,
       185.365625,   3.6     ,   6.44375 ,  14.975   ,  29.19375 ,
        49.1     ,  74.69375 , 105.975   , 142.94375 , 185.6     ,
         3.615625,   6.490625,  15.053125,  29.303125,  49.240625,
        74.865625, 106.178125, 143.178125,   3.6625  ,   6.56875 ,
        15.1625  ,  29.44375 ,  49.4125  ,  75.06875 , 106.4125  ,
         3.740625,   6.678125,  15.303125,  29.615625,  49.615625,
        75.303125,   3.85    ,   6.81875 ,  15.475   ,  29.81875 ,
        49.85    ,   3.990625,   6.990625,  15.678125,  30.053125,
         4.1625  ,   7.19375 ,  15.9125  ,   4.365625,   7.428125,
         4.6     ]), array([185.6     , 142.94375 , 185.615625, 105.975   , 142.959375,
       185.6625  ,  74.69375 , 105.990625, 143.00625 , 185.740625,
        49.1     ,  74.709375, 106.0375  , 143.084375, 185.85    ,
        29.19375 ,  49.115625,  74.75625 , 106.115625, 143.19375 ,
       185.990625,  14.975   ,  29.209375,  49.1625  ,  74.834375,
       106.225   , 143.334375, 186.1625  ,   6.44375 ,  14.990625,
        29.25625 ,  49.240625,  74.94375 , 106.365625, 143.50625 ,
       186.365625,   3.6     ,   6.459375,  15.0375  ,  29.334375,
        49.35    ,  75.084375, 106.5375  , 143.709375, 186.6     ,
         3.615625,   6.50625 ,  15.115625,  29.44375 ,  49.490625,
        75.25625 , 106.740625, 143.94375 ,   3.6625  ,   6.584375,
        15.225   ,  29.584375,  49.6625  ,  75.459375, 106.975   ,
         3.740625,   6.69375 ,  15.365625,  29.75625 ,  49.865625,
        75.69375 ,   3.85    ,   6.834375,  15.5375  ,  29.959375,
        50.1     ,   3.990625,   7.00625 ,  15.740625,  30.19375 ,
         4.1625  ,   7.209375,  15.975   ,   4.365625,   7.44375 ,
         4.6     ]), array([186.6     , 143.709375, 186.615625, 106.5375  , 143.725   ,
       186.6625  ,  75.084375, 106.553125, 143.771875, 186.740625,
        49.35    ,  75.1     , 106.6     , 143.85    , 186.85    ,
        29.334375,  49.365625,  75.146875, 106.678125, 143.959375,
       186.990625,  15.0375  ,  29.35    ,  49.4125  ,  75.225   ,
       106.7875  , 144.1     , 187.1625  ,   6.459375,  15.053125,
        29.396875,  49.490625,  75.334375, 106.928125, 144.271875,
       187.365625,   3.6     ,   6.475   ,  15.1     ,  29.475   ,
        49.6     ,  75.475   , 107.1     , 144.475   , 187.6     ,
         3.615625,   6.521875,  15.178125,  29.584375,  49.740625,
        75.646875, 107.303125, 144.709375,   3.6625  ,   6.6     ,
        15.2875  ,  29.725   ,  49.9125  ,  75.85    , 107.5375  ,
         3.740625,   6.709375,  15.428125,  29.896875,  50.115625,
        76.084375,   3.85    ,   6.85    ,  15.6     ,  30.1     ,
        50.35    ,   3.990625,   7.021875,  15.803125,  30.334375,
         4.1625  ,   7.225   ,  16.0375  ,   4.365625,   7.459375,
         4.6     ]), array([187.6     , 144.475   , 187.615625, 107.1     , 144.490625,
       187.6625  ,  75.475   , 107.115625, 144.5375  , 187.740625,
        49.6     ,  75.490625, 107.1625  , 144.615625, 187.85    ,
        29.475   ,  49.615625,  75.5375  , 107.240625, 144.725   ,
       187.990625,  15.1     ,  29.490625,  49.6625  ,  75.615625,
       107.35    , 144.865625, 188.1625  ,   6.475   ,  15.115625,
        29.5375  ,  49.740625,  75.725   , 107.490625, 145.0375  ,
       188.365625,   3.6     ,   6.490625,  15.1625  ,  29.615625,
        49.85    ,  75.865625, 107.6625  , 145.240625, 188.6     ,
         3.615625,   6.5375  ,  15.240625,  29.725   ,  49.990625,
        76.0375  , 107.865625, 145.475   ,   3.6625  ,   6.615625,
        15.35    ,  29.865625,  50.1625  ,  76.240625, 108.1     ,
         3.740625,   6.725   ,  15.490625,  30.0375  ,  50.365625,
        76.475   ,   3.85    ,   6.865625,  15.6625  ,  30.240625,
        50.6     ,   3.990625,   7.0375  ,  15.865625,  30.475   ,
         4.1625  ,   7.240625,  16.1     ,   4.365625,   7.475   ,
         4.6     ]), array([188.6     , 145.240625, 188.615625, 107.6625  , 145.25625 ,
       188.6625  ,  75.865625, 107.678125, 145.303125, 188.740625,
        49.85    ,  75.88125 , 107.725   , 145.38125 , 188.85    ,
        29.615625,  49.865625,  75.928125, 107.803125, 145.490625,
       188.990625,  15.1625  ,  29.63125 ,  49.9125  ,  76.00625 ,
       107.9125  , 145.63125 , 189.1625  ,   6.490625,  15.178125,
        29.678125,  49.990625,  76.115625, 108.053125, 145.803125,
       189.365625,   3.6     ,   6.50625 ,  15.225   ,  29.75625 ,
        50.1     ,  76.25625 , 108.225   , 146.00625 , 189.6     ,
         3.615625,   6.553125,  15.303125,  29.865625,  50.240625,
        76.428125, 108.428125, 146.240625,   3.6625  ,   6.63125 ,
        15.4125  ,  30.00625 ,  50.4125  ,  76.63125 , 108.6625  ,
         3.740625,   6.740625,  15.553125,  30.178125,  50.615625,
        76.865625,   3.85    ,   6.88125 ,  15.725   ,  30.38125 ,
        50.85    ,   3.990625,   7.053125,  15.928125,  30.615625,
         4.1625  ,   7.25625 ,  16.1625  ,   4.365625,   7.490625,
         4.6     ]), array([189.6     , 146.00625 , 189.615625, 108.225   , 146.021875,
       189.6625  ,  76.25625 , 108.240625, 146.06875 , 189.740625,
        50.1     ,  76.271875, 108.2875  , 146.146875, 189.85    ,
        29.75625 ,  50.115625,  76.31875 , 108.365625, 146.25625 ,
       189.990625,  15.225   ,  29.771875,  50.1625  ,  76.396875,
       108.475   , 146.396875, 190.1625  ,   6.50625 ,  15.240625,
        29.81875 ,  50.240625,  76.50625 , 108.615625, 146.56875 ,
       190.365625,   3.6     ,   6.521875,  15.2875  ,  29.896875,
        50.35    ,  76.646875, 108.7875  , 146.771875, 190.6     ,
         3.615625,   6.56875 ,  15.365625,  30.00625 ,  50.490625,
        76.81875 , 108.990625, 147.00625 ,   3.6625  ,   6.646875,
        15.475   ,  30.146875,  50.6625  ,  77.021875, 109.225   ,
         3.740625,   6.75625 ,  15.615625,  30.31875 ,  50.865625,
        77.25625 ,   3.85    ,   6.896875,  15.7875  ,  30.521875,
        51.1     ,   3.990625,   7.06875 ,  15.990625,  30.75625 ,
         4.1625  ,   7.271875,  16.225   ,   4.365625,   7.50625 ,
         4.6     ]), array([190.6     , 146.771875, 190.615625, 108.7875  , 146.7875  ,
       190.6625  ,  76.646875, 108.803125, 146.834375, 190.740625,
        50.35    ,  76.6625  , 108.85    , 146.9125  , 190.85    ,
        29.896875,  50.365625,  76.709375, 108.928125, 147.021875,
       190.990625,  15.2875  ,  29.9125  ,  50.4125  ,  76.7875  ,
       109.0375  , 147.1625  , 191.1625  ,   6.521875,  15.303125,
        29.959375,  50.490625,  76.896875, 109.178125, 147.334375,
       191.365625,   3.6     ,   6.5375  ,  15.35    ,  30.0375  ,
        50.6     ,  77.0375  , 109.35    , 147.5375  , 191.6     ,
         3.615625,   6.584375,  15.428125,  30.146875,  50.740625,
        77.209375, 109.553125, 147.771875,   3.6625  ,   6.6625  ,
        15.5375  ,  30.2875  ,  50.9125  ,  77.4125  , 109.7875  ,
         3.740625,   6.771875,  15.678125,  30.459375,  51.115625,
        77.646875,   3.85    ,   6.9125  ,  15.85    ,  30.6625  ,
        51.35    ,   3.990625,   7.084375,  16.053125,  30.896875,
         4.1625  ,   7.2875  ,  16.2875  ,   4.365625,   7.521875,
         4.6     ]), array([191.6     , 147.5375  , 191.615625, 109.35    , 147.553125,
       191.6625  ,  77.0375  , 109.365625, 147.6     , 191.740625,
        50.6     ,  77.053125, 109.4125  , 147.678125, 191.85    ,
        30.0375  ,  50.615625,  77.1     , 109.490625, 147.7875  ,
       191.990625,  15.35    ,  30.053125,  50.6625  ,  77.178125,
       109.6     , 147.928125, 192.1625  ,   6.5375  ,  15.365625,
        30.1     ,  50.740625,  77.2875  , 109.740625, 148.1     ,
       192.365625,   3.6     ,   6.553125,  15.4125  ,  30.178125,
        50.85    ,  77.428125, 109.9125  , 148.303125, 192.6     ,
         3.615625,   6.6     ,  15.490625,  30.2875  ,  50.990625,
        77.6     , 110.115625, 148.5375  ,   3.6625  ,   6.678125,
        15.6     ,  30.428125,  51.1625  ,  77.803125, 110.35    ,
         3.740625,   6.7875  ,  15.740625,  30.6     ,  51.365625,
        78.0375  ,   3.85    ,   6.928125,  15.9125  ,  30.803125,
        51.6     ,   3.990625,   7.1     ,  16.115625,  31.0375  ,
         4.1625  ,   7.303125,  16.35    ,   4.365625,   7.5375  ,
         4.6     ]), array([192.6     , 148.303125, 192.615625, 109.9125  , 148.31875 ,
       192.6625  ,  77.428125, 109.928125, 148.365625, 192.740625,
        50.85    ,  77.44375 , 109.975   , 148.44375 , 192.85    ,
        30.178125,  50.865625,  77.490625, 110.053125, 148.553125,
